Account_Number,Customer_ID,Transaction_Date,Transaction_ID,Description,Debit_Amount,Credit_Amount,Balance,Transaction_Type,Category,Channel,Reference_Number,Beneficiary_Account,Beneficiary_Name,Bank_Name
ACC001234567,CUST001,2024-01-01,TXN001,Opening Balance,0.00,50000.00,50000.00,Credit,Initial Deposit,Branch,REF20240101001,,,HDFC Bank
ACC001234567,CUST001,2024-01-02,TXN002,ATM Withdrawal,5000.00,0.00,45000.00,Debit,Cash,ATM,REF20240102001,,,HDFC Bank
ACC001234567,CUST001,2024-01-03,TXN003,Online Transfer,10000.00,0.00,35000.00,Debit,Transfer,Internet Banking,REF20240103001,ACC987654321,Priya Sharma,ICICI Bank
ACC001234567,CUST001,2024-01-05,TXN004,Salary Credit,0.00,75000.00,110000.00,Credit,Salary,NEFT,REF20240105001,,,HDFC Bank
ACC001234567,CUST001,2024-01-06,TXN005,EMI - Home Loan,25000.00,0.00,85000.00,Debit,EMI,Auto Debit,REF20240106001,HL123456789,HDFC Home Loans,HDFC Bank
ACC001234567,CUST001,2024-01-08,TXN006,Grocery Shopping - BigBasket,2850.00,0.00,82150.00,Debit,Food & Dining,Debit Card,REF20240108001,,,HDFC Bank
ACC001234567,CUST001,2024-01-10,TXN007,Mutual Fund SIP,5000.00,0.00,77150.00,Debit,Investment,Auto Debit,REF20240110001,MF987654321,Axis Mutual Fund,Axis Bank
ACC001234567,CUST001,2024-01-12,TXN008,Electric Bill - BESCOM,1850.00,0.00,75300.00,Debit,Utilities,UPI,REF20240112001,BESCOM12345,BESCOM,
ACC001234567,CUST001,2024-01-15,TXN009,Medical Expenses - Apollo,8500.00,0.00,66800.00,Debit,Healthcare,Debit Card,REF20240115001,,,HDFC Bank
ACC001234567,CUST001,2024-01-18,TXN010,Rent Payment,20000.00,0.00,46800.00,Debit,Housing,NEFT,REF20240118001,ACC555666777,Rajesh Landlord,SBI
ACC001234567,CUST001,2024-01-20,TXN011,Insurance Premium - LIC,12000.00,0.00,34800.00,Debit,Insurance,ECS,REF20240120001,LIC987654321,LIC of India,
ACC001234567,CUST001,2024-01-22,TXN012,Freelance Income,15000.00,0.00,49800.00,Credit,Income,IMPS,REF20240122001,,,HDFC Bank
ACC001234567,CUST001,2024-01-25,TXN013,Car Fuel - HP Petrol,4500.00,0.00,45300.00,Debit,Transportation,Debit Card,REF20240125001,,,HDFC Bank
ACC001234567,CUST001,2024-01-28,TXN014,Online Shopping - Amazon,3200.00,0.00,42100.00,Debit,Shopping,Credit Card,REF20240128001,,,HDFC Bank
ACC001234567,CUST001,2024-02-01,TXN015,Dividend Credit - Reliance,3500.00,0.00,45600.00,Credit,Investment,RTGS,REF20240201001,,,HDFC Bank
ACC001234567,CUST001,2024-02-05,TXN016,Salary Credit,0.00,75000.00,120600.00,Credit,Salary,NEFT,REF20240205001,,,HDFC Bank
ACC001234567,CUST001,2024-02-06,TXN017,EMI - Home Loan,25000.00,0.00,95600.00,Debit,EMI,Auto Debit,REF20240206001,HL123456789,HDFC Home Loans,HDFC Bank
ACC001234567,CUST001,2024-02-08,TXN018,Credit Card Payment,15000.00,0.00,80600.00,Debit,Credit Card,Internet Banking,REF20240208001,CC789456123,HDFC Credit Card,HDFC Bank
ACC001234567,CUST001,2024-02-10,TXN019,Mutual Fund SIP,5000.00,0.00,75600.00,Debit,Investment,Auto Debit,REF20240210001,MF987654321,Axis Mutual Fund,Axis Bank
ACC001234567,CUST001,2024-02-12,TXN020,Restaurant - Barbeque Nation,1800.00,0.00,73800.00,Debit,Food & Dining,Debit Card,REF[phone],,,HDFC Bank
ACC[phone],CUST001,2024-02-15,TXN021,Mobile Recharge - Airtel,599.00,0.00,73201.00,Debit,Utilities,UPI,REF20240215001,AIRTEL98765,Airtel,
ACC001234567,CUST001,2024-02-18,TXN022,Tax Refund,8500.00,0.00,81701.00,Credit,Refund,NEFT,REF20240218001,,,HDFC Bank
ACC001234567,CUST001,2024-02-20,TXN023,Education Fees - Byju's,25000.00,0.00,56701.00,Debit,Education,NEFT,REF20240220001,BYJU987654,Byju's Classes,ICICI Bank
ACC001234567,CUST001,2024-02-22,TXN024,Fixed Deposit Interest,4200.00,0.00,60901.00,Credit,Interest,Auto Credit,REF20240222001,,,HDFC Bank
ACC001234567,CUST001,2024-02-25,TXN025,Pharmacy - Apollo,750.00,0.00,60151.00,Debit,Healthcare,UPI,REF20240225001,APOLLO12345,Apollo Pharmacy,
ACC001234567,CUST001,2024-02-28,TXN026,Water Bill - BWSSB,450.00,0.00,59701.00,Debit,Utilities,Auto Debit,REF20240228001,BWSSB12345,BWSSB,
ACC001234567,CUST001,2024-03-01,TXN027,Swiggy Food Order,650.00,0.00,59051.00,Debit,Food & Dining,UPI,REF20240301001,SWIGGY98765,Swiggy,
ACC001234567,CUST001,2024-03-05,TXN028,Salary Credit,0.00,75000.00,134051.00,Credit,Salary,NEFT,REF20240305001,,,HDFC Bank
ACC001234567,CUST001,2024-03-06,TXN029,EMI - Home Loan,25000.00,0.00,109051.00,Debit,EMI,Auto Debit,REF20240306001,HL123456789,HDFC Home Loans,HDFC Bank
ACC001234567,CUST001,2024-03-08,TXN030,Book My Show - Movie Tickets,1200.00,0.00,107851.00,Debit,Entertainment,UPI,REF20240308001,BMS123456,BookMyShow,
ACC001234568,CUST002,2024-01-01,TXN031,Opening Balance,0.00,100000.00,100000.00,Credit,Initial Deposit,Branch,REF20240101002,,,ICICI Bank
ACC001234568,CUST002,2024-01-03,TXN032,Salary Credit,0.00,85000.00,185000.00,Credit,Salary,NEFT,REF20240103002,,,ICICI Bank
ACC001234568,CUST002,2024-01-05,TXN033,Car Loan EMI,18500.00,0.00,166500.00,Debit,EMI,Auto Debit,REF20240105002,CL789456123,ICICI Car Loan,ICICI Bank
ACC001234568,CUST002,2024-01-08,TXN034,SIP Investment,8000.00,0.00,158500.00,Debit,Investment,Auto Debit,REF20240108002,MF123789456,SBI Mutual Fund,SBI
ACC001234568,CUST002,2024-01-10,TXN035,Netflix Subscription,799.00,0.00,157701.00,Debit,Entertainment,UPI Autopay,REF20240110002,NETFLIX123,Netflix India,
ACC001234568,CUST002,2024-01-12,TXN036,Grocery Shopping - DMart,3200.00,0.00,154501.00,Debit,Food & Dining,Debit Card,REF20240112002,,,ICICI Bank
ACC001234568,CUST002,2024-01-15,TXN037,Petrol - Indian Oil,3500.00,0.00,151001.00,Debit,Transportation,Credit Card,REF20240115002,,,ICICI Bank
ACC001234568,CUST002,2024-01-18,TXN038,Gym Membership,2500.00,0.00,148501.00,Debit,Fitness,UPI,REF20240118002,GYM987654,Fitness First,
ACC001234568,CUST002,2024-01-20,TXN039,Internet Bill - Airtel,1299.00,0.00,147202.00,Debit,Utilities,Auto Debit,REF20240120002,AIRTEL12345,Airtel Broadband,
ACC001234568,CUST002,2024-01-25,TXN040,Rent Payment,25000.00,0.00,122202.00,Debit,Housing,NEFT,REF20240125002,ACC111222333,Property Owner,Axis Bank
ACC001234569,CUST003,2024-01-01,TXN041,Opening Balance,0.00,200000.00,200000.00,Credit,Initial Deposit,Branch,REF20240101003,,,State Bank of India
ACC001234569,CUST003,2024-01-02,TXN042,Business Income,0.00,150000.00,350000.00,Credit,Business,RTGS,REF20240102003,,,State Bank of India
ACC001234569,CUST003,2024-01-05,TXN043,Business Loan EMI,45000.00,0.00,305000.00,Debit,EMI,Auto Debit,REF20240105003,BL456123789,Kotak Business Loan,Kotak Bank
ACC001234569,CUST003,2024-01-08,TXN044,SIP Investment,15000.00,0.00,290000.00,Debit,Investment,Auto Debit,REF20240108003,MF789123456,HDFC Mutual Fund,HDFC Bank
ACC001234569,CUST003,2024-01-10,TXN045,Term Insurance Premium,25000.00,0.00,265000.00,Debit,Insurance,ECS,REF20240110003,ML987654321,Max Life Insurance,Max Life
ACC001234569,CUST003,2024-01-12,TXN046,Office Rent,50000.00,0.00,215000.00,Debit,Business Expense,NEFT,REF20240112003,ACC444555666,Office Complex,HDFC Bank
ACC001234569,CUST003,2024-01-15,TXN047,Staff Salaries,75000.00,0.00,140000.00,Debit,Business Expense,Multiple Transfer,REF20240115003,Multiple,Staff Members,Multiple Banks
ACC001234569,CUST003,2024-01-18,TXN048,GST Payment,35000.00,0.00,105000.00,Debit,Tax,Internet Banking,REF20240118003,GST123456,GST Portal,
ACC001234569,CUST003,2024-01-20,TXN049,Business Travel,12000.00,0.00,93000.00,Debit,Business Expense,Credit Card,REF20240120003,,,State Bank of India
ACC001234569,CUST003,2024-01-25,TXN050,Client Payment Received,0.00,80000.00,173000.00,Credit,Business,NEFT,REF20240125003,,,State Bank of India